restaurant_city,latitude,longitude
Princeton-by-the-Sea,37.5049409,-122.48692220000001
Pt. Richmond,37.924091499999996,-122.38913829999998
Quincy,39.930994500000004,-120.95357394728883
Ramona,33.035378,-116.86751322074122
Ranchita,33.2100397,-116.5166835
Rancho Bernardo,33.0186103,-117.06104950000001
Rancho Cordova,38.5890723,-121.302728
Rancho Santa Fe,33.024194949999995,-117.19815158464623
Red Bluff,40.178427899999996,-122.2359236
Redding,40.5863563,-122.3916754
Redwood  City,37.4863239,-122.232523
Redwood Shores,37.5318804,-122.2480219
Redwood Valley,39.26841725,-123.19937042155392
Reedley,36.5963395,-119.45040290000001
Rialto,34.1064001,-117.37032350000001
Ridgecrest,35.6225064,-117.66994140000001
Rimforest,34.2297292,-117.2250419
Rio Dell,40.499301,-124.10643700000001
Ripon,45.7831185,-75.0997632
Riverbank,37.7360396,-120.9354895
Rocklin,38.7907339,-121.2357828
Rockridge,37.8447104,-122.25134809999999
Rodeo,38.0339842,-122.2676656
Rohnert Park,38.3396367,-122.70109840000002
Rolling Hills Estate,35.9112906,-82.3628676
Rolling Hills Estates,33.787794299999995,-118.3581284
Ross,37.9624239,-122.55497749999999
Running Springs,34.2124412,-117.12487761192112
S San Gabriel,34.0497275,-118.0942289
S. San Francisco,37.653540299999996,-122.4168664
SIlverlake,33.952034399999995,-117.55282339593693
Sacaramento,11.4799866,-85.6781056
Salida,37.7151375,-121.08667876282566
Salinas,36.6744117,-121.6550372
San Anselmo,37.9744323,-122.56150320000002
San Ardo,36.025425,-120.9080129570552
San Bernardino,34.8253019,-116.0833144
San Bernardino County,34.8253019,-116.0833144
San Dimas,34.1066756,-117.8067257
San Fernando,34.28497,-118.437652
San Fernando Valley,34.21488529999999,-118.49982040000002
San Geronimo,38.006614,-122.66124494462721
San Gregorio,37.32691679999999,-122.3865767
San Jacinto,33.7839664,-116.95890859999999
San Juan Bautista,36.8455173,-121.53798940000001
San Lorenzo,37.67358950000001,-122.13185702134773
San Martin,37.089655,-121.59450459760274
San Mateo County,37.496904,-122.33305729999998
San Miguel,35.754959,-120.69322707884932
San Pablo,37.96214570000001,-122.3455263
San Pedro,33.7358518,-118.2922934
San Quentin,37.9413133,-122.4849739
San Ysidro,32.5520013,-117.04308130000001
Sand City,36.6171819,-121.8482855
Sanger,36.708006,-119.5559652
Santa Clarita,34.3916641,-118.54258600000001
Santa Fe Springs,33.9480787,-118.06914990000001
Santa Jose,45.4028164,-75.6103389
Santa Maria,34.953129499999996,-120.4358577
Santa Nella,38.497135,-122.96666440000001
Santa Ynez,34.608637,-120.1046774214973
Santa Ysabel,33.109209899999996,-116.6730763
Santee,32.8383828,-116.97391670000002
Saugus,34.4493489,-118.5168257
Scotts Valley,37.051059499999994,-122.0146841
Seaside,36.62593,-121.81693834569451
Seiad Valley,41.8418128,-123.194727
Selma,36.5707838,-119.61207649999999
Sequoia National Park,36.49584065,-118.55991938438645
Sharp Park,37.6360466,-122.48803000000001
Shaver Lake,37.09684,-119.32025832557328
Shell Beach,35.155253200000004,-120.6723949
Sierra,39.5849065,-120.5305731
Sierraville,39.5896256,-120.36743009999999
Signal HIll,33.804826,-118.168259
Signal Hill,33.804826,-118.168259
Silverado,50.884366299999996,-114.0780347
Silverlake,33.952034399999995,-117.55282339593693
So Pasadena,34.14764520000001,-118.14447790000001
So San Francisco,37.779026200000004,-122.4199061
So. San Francisco,37.779026200000004,-122.4199061
Soda Springs,39.0240651,-123.31584099999999
Soledad,36.4671435,-121.33474018341451
Somerset,73.074375,-93.584
Sonora,37.9840911,-120.3821381
Soquel,36.99256800000001,-121.94285974303101
South El Monte,34.0519548,-118.04673390000002
South Gate,33.9463456,-118.200981
Spring Valley,32.729639500000005,-116.9668617593562
Springville,36.123081,-118.83973999924812
Squaw Valley,36.7059295,-119.20015587604178
Stevenson Ranch,34.3881783,-118.58539569999999
Stockton,37.9577016,-121.29077959999998
Strathmore,51.0467479,-113.40548860649379
Suisun City,38.24582825,-121.97223398945441
Suisun Valley,38.2382474,-122.040244
Summerland,49.6,-119.66666699999999
Sun Valley,34.2204227,-118.3878945
Sunland,34.266946600000004,-118.3023
Sunol,37.58334455,-121.89333722934248
Sunset  Beach,33.7179231,-118.0706056
Surfside,33.7277956,-118.08228559999999
Sutter Creek,38.3929675,-120.8024357
Sutter Hill,38.37824570000001,-120.80160249999999
Sylmar,34.307625200000004,-118.44921480000001
Tahoe Vista,39.248688,-120.05190527610762
Tahoma,39.068007200000004,-120.13202050000001
Taipei City,14.48373395,121.01725876355343
Tecate,32.5833711,-116.6285217
Tecopa,35.8465745,-116.21604161376058
Tehachapi,35.1321878,-118.44897390000001
Temple City,34.1082994,-118.05775679999999
Terra Linda,38.0040893,-122.5497
The Sea Ranch,38.7149778,-123.455009
Thousand Palms,33.8217125,-116.39358
Three Rivers,36.420496500000006,-118.88033896697641
Tierrasanta,32.829215500000004,-117.10364299999999
Timber Cove,38.5296352,-123.2711192
Tipton,36.05881595,-119.31294805785187
Tomales,38.2468075,-122.90630461024095
Topanga Canyon,33.7226304,-117.77818490000001
Trabuco Canyon,33.6626232,-117.58938
Tracy,37.7396513,-121.42522269999999
Traver,36.451702000000004,-119.4824172709824
Tres Pinos,36.7899573,-121.32104299999999
Trinidad,41.059290999999995,-124.143125
Trinity Center,40.9832011,-122.69974409999999
Tujunga,34.252225,-118.2884105
Tulare,36.2516475,-118.85258300000001
Turlock,37.494656799999994,-120.84659409999999
Twain Harte,38.033734499999994,-120.23849407809429
Twentynine Palms,34.1356915,-116.0543506
Twin Bridges,38.8103726,-120.1238445
Twin Peaks,37.75464,-122.44648000000001
Ukiah,39.1501662,-123.2077861
Union CIty,37.5963232,-122.08162970000001
Universal Cty,34.1412229,-118.35819409999999
Upland,34.09751,-117.64838759999999
Vacaville Ca,38.3565773,-121.98774440000001
Vallecito,38.0704785,-120.44567161383476
Vallejo,38.1040864,-122.25663670000002
Valley Center,33.226192999999995,-117.02912997949079
Valley Glen,34.182637899999996,-118.41386659999999
Venice Beach,33.97996005,-118.46878181253349
Ventura,34.4458248,-119.07793590000001
Vernon,34.007135,-118.22525
Victorville,34.536106700000005,-117.2911565
Villa Park,33.8147541,-117.82062350000001
Visalia,36.330228399999996,-119.2920585
Vista,33.2000368,-117.2425355
Volcano,38.4427907,-120.63096350000001
W Hollywood,34.0923014,-118.36928940000001
Walnut,33.708588299999995,-117.79260959999999
Walnut Creek and San Francisco,37.9020731,-122.0618702
Walnut Park,33.9692761,-118.2239906
Warner Springs,33.2822596,-116.63363030000001
Wasco,35.5941238,-119.34094569999999
Washington,39.3593424,-120.79910770000001
Watsonville,36.9092773,-121.7529071
Weaverville,40.756494,-122.9366462745098
Weed,41.42265,-122.386127
Weott,40.3214878,-123.9226034
West Covina,34.0686208,-117.93895259999998
West Hills,34.2032325,-118.645476
West Sacramento,38.5804609,-121.53023400000001
Westlake Village,34.1460234,-118.8061794
Westley,37.549376,-121.19910359999999
Westwood Village,34.0594537,-118.44424620000001
Whittier,33.9708782,-118.0308396
Wildomar,33.61603035,-117.25605451906164
Williams,39.148789,-122.15370808121037
Willits,39.4096043,-123.3555602
Willow Creek,40.9395774,-123.6314412
Willow Glen,37.3085937,-121.9008874
Willows,39.5233276,-122.19353100000001
Wilmington,33.7800164,-118.2625095
Winchester,33.719382249999995,-117.06328473837351
Windsor,42.317099,-83.0353434
Winters,38.5249065,-121.9708017
Woodbridge,43.7848982,-79.59238549999999
Woodland,38.6786109,-121.77332849999999
Yermo,34.904984899999995,-116.82031270000002
Yorba Linda,33.8901096,-117.8249705
Yorkville,43.67138610000001,-79.3901677
Yreka,41.732616,-122.63776599999998
Yuba City,39.1404477,-121.6169108
Yucaipa,34.033625,-117.0430865
Yucca Valley,34.12346289999999,-116.4140676
Zzyzx,35.142760700000004,-116.10473529999999
manhattan beach,33.8915985,-118.39512409999999
san francisco,37.779026200000004,-122.4199061
santa clarita,34.3916641,-118.54258600000001
west Los Angeles,34.0463986,-118.44813500000001
San Francisco,37.7790262,-122.4199061
Los Angeles,34.0536909,-118.242766
San Diego,32.7174202,-117.1627728
San Jose,37.3361905,-121.890583
Oakland,37.8044557,-122.2713563
Berkeley,37.8708393,-122.2728639
Santa Monica,34.0194704,-118.4912273
Sacramento,38.5810606,-121.4938951
Long Beach,33.7690164,-118.191604
San Mateo,37.496904,-122.3330573
Irvine,33.6856969,-117.8259819
Pasadena,34.1476452,-118.1444779
Palo Alto,37.4443293,-122.1598465
Costa Mesa,33.6633386,-117.903317
Santa Clara,37.2333253,-121.6846349
Mountain View,37.3893889,-122.0832101
Torrance,33.8358492,-118.3406288
Santa Barbara,34.4221319,-119.7026673
Anaheim,33.8347516,-117.911732
Sunnyvale,37.3688301,-122.0363496
Fremont,37.5482697,-121.9885719
Newport Beach,33.6170092,-117.9294401
Milpitas,37.4282724,-121.9066238
West Hollywood,34.0923014,-118.3692894
Redwood City,37.4863239,-122.232523
Huntington Beach,33.6783336,-118.0000166
Burbank,34.1816482,-118.3258554
Beverly Hills,34.0696501,-118.3963062
Santa Ana,33.7494951,-117.8732213
Santa Rosa,38.4404925,-122.7141049
Napa,38.2971367,-122.2855293
Culver City,34.0211224,-118.396466
La Jolla,32.83259,-117.2716839
Walnut Creek,37.9020731,-122.0618702
Tustin,33.7458511,-117.826166
Alameda,37.6090291,-121.899142
Cupertino,37.3228934,-122.0322895
Burlingame,37.5841026,-122.3660825
Orange,33.7500378,-117.8704931
Glendale,34.1469416,-118.2478471
Santa Cruz,37.050096,-121.9905908
Carlsbad,33.1580933,-117.3505966
Redondo Beach,33.8455911,-118.3886766
Campbell,37.2870626,-121.9448818
South San Francisco,37.6535403,-122.4168664
San Carlos,37.504936,-122.2618236
Sherman Oaks,34.1508718,-118.4489865
Daly City,37.6904826,-122.4726708
Pleasanton,37.6624312,-121.8746789
Arcadia,34.1362075,-118.0401497
Garden Grove,33.7746292,-117.9463717
Monterey,36.2231079,-121.3877428
San Gabriel,34.0990733,-118.1085682
Riverside,33.9533546,-117.3961623
Alhambra,34.093042,-118.12706
Westminster,33.7578725,-117.9859054
Healdsburg,38.6298355,-122.85900211842105
Hayward,37.6688205,-122.080796
Palm Springs,33.772179449999996,-116.49529769785079
Petaluma,38.270022,-122.60612241304348
Fullerton,33.8708215,-117.9294165
Studio City,34.1483989,-118.3961877
Manhattan Beach,33.8915985,-118.3951241
San Luis Obispo,35.3540209,-120.3757163
San Bruno,37.6261715,-122.4332435
Sonoma,38.5110803,-122.8473388
Menlo Park,37.4519671,-122.1779927
Davis,38.545379,-121.7445835
Concord,37.9768525,-122.0335624
Venice,33.988334949999995,-118.46152716615018
Los Gatos,37.226611,-121.9746797
Dublin,37.7021521,-121.9357918
North Hollywood,34.1729044,-118.3740371
Temecula,33.4946353,-117.1473661
Gardena,33.8963593,-118.3053037
Monterey Park,34.051522,-118.129807
Emeryville,37.8314089,-122.2865266
Los Altos,37.3790629,-122.116578
Laguna Beach,33.5426975,-117.785366
San Rafael,37.9735346,-122.5310874
Encinitas,33.0369867,-117.2919818
Brea,33.9170444,-117.888855
South Lake Tahoe,38.9332411,-119.9843482
Palm Desert,33.74079965,-116.36936983394352
Fountain Valley,33.7038145,-117.9627349
Rowland Heights,33.9761238,-117.905339
Belmont,37.5164926,-122.2941914
Livermore,37.6820583,-121.7680531
Roseville,38.7521235,-121.2880059
Fresno,36.7394421,-119.7848307
El Segundo,33.917028,-118.4156337
Buena Park,33.870413,-117.9962165
Hermosa Beach,33.86428,-118.39591
Hollywood,34.0980031,-118.329523
Vacaville,38.3565773,-121.9877444
Union City,37.5963232,-122.0816297
Newark,37.5296593,-122.0402399
San Leandro,37.7249296,-122.1560768
Woodland Hills,34.1684364,-118.6058382
Fairfield,38.2493581,-122.039966
Cerritos,33.8644291,-118.0539323
Lake Forest,33.6469261,-117.6859213
Van Nuys,34.1866193,-118.4486669
Pleasant Hill,37.9479786,-122.0607963
Sausalito,37.8590272,-122.4854694
San Ramon,37.7648021,-121.9544387
Northridge,34.2345615,-118.5369316
Millbrae,37.598958,-122.4009419
Danville,37.8215929,-121.9999606
Marina Del Rey,33.9776848,-118.4486479
Carmel,38.75511285,-121.35330894827251
Rancho Cucamonga,34.1033192,-117.5751735
Goleta,34.4358295,-119.8276389
Pacifica,37.6138253,-122.4869194
Chula Vista,32.6400541,-117.0841955
Encino,34.1591324,-118.5016166
Rosemead,34.0676169,-118.0879763
San Clemente,33.4270275,-117.6124179
Mill Valley,37.9060368,-122.5449763
Albany,37.88687,-122.2977475
Oceanside,33.1958696,-117.3794834
Paso Robles,35.6267654,-120.6912456
Half Moon Bay,37.4635519,-122.428586
Solana Beach,32.9905597,-117.2691316
Malibu,34.035591,-118.689423
Foster City,37.5600336,-122.2688522
Mammoth Lakes,37.6432525,-118.9668509
Richmond,37.9357576,-122.3477486
San Marcos,33.1433723,-117.1661449
Thousand Oaks,34.17142715,
Corona,33.8752945,-117.5664449
Valencia,34.413819,-118.5610378
Monrovia,34.1483499,-118.0014517
Del Mar,32.9594891,-117.2653146
Inglewood,33.9562003,-118.353132
Chino Hills,33.9926803,-117.760056
Canoga Park,34.1909828,-118.5961783
Coronado,32.6915199,-117.1766947
Saratoga,37.2638324,-122.0230146
Calistoga,38.5787966,-122.5797054
Artesia,33.8690197,-118.0796195
Pomona,34.0553813,-117.7517496
Lafayette,37.8857582,-122.1180201
Truckee,39.327962,-120.1832533
Dana Point,33.4669721,-117.6981075
Saint Helena,38.5052288,-122.4700424
Laguna Hills,33.5948758,-117.6882067
Ontario,50.000678,-86.000977
Carson,33.8322043,-118.2517547
Gilroy,37.0065078,-121.5631723
Redlands,34.055735,-117.1888961
South Pasadena,34.1133062,-118.1478291
Stanford,37.426540700000004,-122.17029258409187
Yountville,38.4022008,-122.3595063
Lakewood,33.8503463,-118.1171914
Camarillo,34.2176371,-119.0383541
Glendora,34.1361187,-117.865339
Solvang,34.5958572,-120.1390894
Seal Beach,33.7423967,-118.1055926
Hacienda Heights,33.9930677,-117.968675
Escondido,33.1216751,-117.0814849
Avalon,33.34221,-118.3272612
El Monte,34.0751571,-118.036849
Hawthorne,33.9188589,-118.3483256
Montebello,34.0159398,-118.111975
Big Bear Lake,34.2440587,-116.9101808
Claremont,34.0966764,-117.7197785
Cypress,33.8248235,-118.0399368
Tarzana,34.1688075,-118.5361198
City of Industry,40.7630341,-111.8848752
Capitola,36.9762927,-121.9540577
Fort Bragg,39.4534731,-123.81491141575003
Sebastopol,38.3845125,-122.8332501583744
Calabasas,34.1446643,-118.6440973
Mendocino,39.3176491,-123.4126399
Downey,33.942215,-118.1235646
Rancho Mirage,33.770859,-116.42687402345575
Rancho Palos Verdes,33.7483311,-118.3707683
Pismo Beach,33.7312058,-117.7697509
Aptos,36.993645,-121.89194984597702
Placentia,33.8714814,-117.8617337
St Helena,38.5052288,-122.4700424
Corona Del Mar,33.5995916,-117.8737398
Pacific Palisades,34.0480643,-118.5264706
Rancho Santa Margarita,33.6408845,-117.6029341
Marina del Rey,33.9776848,-118.4486479
Morro Bay,35.3658075,-120.8499013
Colma,37.6766821,-122.4596031
Larkspur,37.9340915,-122.5352539
Guerneville,38.5017085,-122.9959133
Los Alamitos,33.8038865,-118.0772433
Corte Madera,37.9254806,-122.5274755
Simi Valley,34.2677404,-118.7538071
Brisbane,37.687165,-122.4027942
National City,32.6781085,-117.0991967
Lomita,33.8036545,-118.3195014
Lawndale,33.8885217,-118.3531991
Ojai,34.4480495,-119.242889
Pacific Grove,36.6211374,-121.91779
San Juan Capistrano,33.5016932,-117.6625509
Cabazon,33.9090305,-116.77953445075823
Newhall,34.3798765,-118.5291917
Yosemite National Park,37.84054795,-119.51658779802511
Los Olivos,34.6677646,-120.114847
Valley Village,34.1637147,-118.3965758
Universal City,34.1412229,-118.3581941
Rutherford,53.4184339,-113.528997
Tiburon,37.8734371,-122.4566122
Big Sur,36.270241,-121.8074545
Auburn,38.8945939,-121.0739897
Geyserville,38.707687,-122.9024964
Toluca Lake,34.1521688,-118.3571417
Reseda,34.2000784,-118.5369884
Glen Ellen,38.355533,-122.53907290000001
Indio,33.743764999999996,-116.22331524966393
Bellflower,33.8825705,-118.1167679
St. Helena,38.5052288,-122.4700424
Agoura Hills,34.14791,-118.7657042
Playa Del Rey,33.9541453,-118.4388067
Stanton,33.79410005,-117.99510059728792
Julian,33.078597,-116.6023154
Woodside,37.4299388,-122.2538557
Westwood,34.0561207,-118.4306347
Tahoe City,39.1689372,-120.1434787
Orange County,33.7500378,-117.8704931
Templeton,35.5496939,-120.7060049
West Los Angeles,34.0463986,-118.448135
Moreno Valley,33.937517,-117.2305944
Buellton,34.6134727,-120.1936692
La Canada Flintridge,34.1998302,-118.2005236
Altadena,34.1863161,-118.1352329
Point Reyes Station,38.0690895,-122.8069356
Pebble Beach,36.5672414,-121.9442134
Pescadero,37.2516018,-122.3821927
Bishop,37.363679,-118.3952405
Newport Coast,33.5963719,-117.8268219
Philo,39.0657324,-123.4450093
Kenwood,38.4138005,-122.5460935
East Palo Alto,37.4688273,-122.1410751
Cayucos,35.4427512,-120.8921254
Oakville,43.447436,-79.666672
Eagle Rock,34.1390325,-118.2140958
Pico Rivera,33.9830688,-118.096735
Forestville,48.739437,-69.088211
Westchester,33.9597349,-118.4006322
Stinson Beach,37.9008084,-122.6450801
Marina,36.6900986,-121.80062933026213
Sunset Beach,33.7179231,-118.0706056
City Of Industry,40.7630341,-111.8848752
Carmel by the Sea,36.5552387,-121.9232879
Compton,33.894927,-118.226624
San Simeon,35.6133158,-121.1442346
Avila Beach,35.1799752,-120.731841
Moorpark,34.285558,-118.8820414
Century City,34.0573589,-118.4146078
Topanga,34.0908579,-118.5972512
San Marino,34.1215947,-118.1057394
Carmel-by-the-Sea,36.5552387,-121.9232879
Isla Vista,34.4115125,-119.8562131
Boulder Creek,37.1379925,-122.12194488828125
Moss Beach,37.52011950000001,-122.5096690223618
Marshall,38.1604766,-122.8941619
Sierra Madre,34.1616729,-118.0528456
Moss Landing,36.8035837,-121.78627115469712
Kettleman City,36.008937,-119.96268016861069
Winnetka,34.1974485,-118.5710059
Belvedere Tiburon,37.8771208,-122.4616696
Lee Vining,37.9574254,-119.1218156
Clayton,37.9410341,-121.9357925
Coalinga,36.139678,-120.3601496
Yosemite,37.84054795,-119.51658779802511
Baker,35.0421963,-117.6675604
Wrightwood,34.3608341,-117.633388
Granite Bay,38.7632346,-121.1638361
Kirkwood,38.690863,-120.0545120325384
Corona del Mar,33.5995916,-117.8737398
Carnelian Bay,39.2270008,-120.0812364
Freestone,38.3724152,-122.9155516
Gustine,37.2577171,-120.9988154
Muir Beach,37.866133000000005,-122.589882612626
Silver Lake,34.0896518,-118.2693735
Redondo,33.8448221,-118.3829065
Graton,38.438618500000004,-122.86569767534337
Ocean Beach,32.7448067,-117.2476067
Bell,33.9747806,-118.1866361
Point Loma,32.7265255,-117.2444542
Carmel By The Sea,36.5552387,-121.9232879
Montara Beach,37.5494205,-122.49354100463822
